state_name,state,county,county_name
ND,38,89,STARK
ND,38,91,STEELE
ND,38,93,STUTSMAN
ND,38,95,TOWNER
ND,38,97,TRAILL
ND,38,99,WALSH
ND,38,101,WARD
ND,38,103,WELLS
ND,38,105,WILLIAMS
OH,39,1,ADAMS
OH,39,3,ALLEN
OH,39,5,ASHLAND
OH,39,7,ASHTABULA
OH,39,9,ATHENS
OH,39,11,AUGLAIZE
OH,39,13,BELMONT
OH,39,15,BROWN
OH,39,17,BUTLER
OH,39,19,CARROLL
OH,39,21,CHAMPAIGN
OH,39,23,CLARK
OH,39,25,CLERMONT
OH,39,27,CLINTON
OH,39,29,COLUMBIANA
OH,39,31,COSHOCTON
OH,39,33,CRAWFORD
OH,39,35,CUYAHOGA
OH,39,37,DARKE
OH,39,39,DEFIANCE
OH,39,41,DELAWARE
OH,39,43,ERIE
OH,39,45,FAIRFIELD
OH,39,47,FAYETTE
OH,39,49,FRANKLIN
OH,39,51,FULTON
OH,39,53,GALLIA
OH,39,55,GEAUGA
OH,39,57,GREENE
OH,39,59,GUERNSEY
OH,39,61,HAMILTON
OH,39,63,HANCOCK
OH,39,65,HARDIN
OH,39,67,HARRISON
OH,39,69,HENRY
OH,39,71,HIGHLAND
OH,39,73,HOCKING
OH,39,75,HOLMES
OH,39,77,HURON
OH,39,79,JACKSON
OH,39,81,JEFFERSON
OH,39,83,KNOX
OH,39,85,LAKE
OH,39,87,LAWRENCE
OH,39,89,LICKING
OH,39,91,LOGAN
OH,39,93,LORAIN
OH,39,95,LUCAS
OH,39,97,MADISON
OH,39,99,MAHONING
OH,39,101,MARION
OH,39,103,MEDINA
OH,39,105,MEIGS
OH,39,107,MERCER
OH,39,109,MIAMI
OH,39,111,MONROE
OH,39,113,MONTGOMERY
OH,39,115,MORGAN
OH,39,117,MORROW
OH,39,119,MUSKINGUM
OH,39,121,NOBLE
OH,39,123,OTTAWA
OH,39,125,PAULDING
OH,39,127,PERRY
OH,39,129,PICKAWAY
OH,39,131,PIKE
OH,39,133,PORTAGE
OH,39,135,PREBLE
OH,39,137,PUTNAM
OH,39,139,RICHLAND
OH,39,141,ROSS
OH,39,143,SANDUSKY
OH,39,145,SCIOTO
OH,39,147,SENECA
OH,39,149,SHELBY
OH,39,151,STARK
OH,39,153,SUMMIT
OH,39,155,TRUMBULL
OH,39,157,TUSCARAWAS
OH,39,159,UNION
OH,39,161,VAN WERT
OH,39,163,VINTON
OH,39,165,WARREN
OH,39,167,WASHINGTON
OH,39,169,WAYNE
OH,39,171,WILLIAMS
OH,39,173,WOOD
OH,39,175,WYANDOT
OK,40,1,ADAIR
OK,40,3,ALFALFA
OK,40,5,ATOKA
OK,40,7,BEAVER
OK,40,9,BECKHAM
OK,40,11,BLAINE
OK,40,13,BRYAN
OK,40,15,CADDO
OK,40,17,CANADIAN
OK,40,19,CARTER
OK,40,21,CHEROKEE
OK,40,23,CHOCTAW
OK,40,25,CIMARRON
OK,40,27,CLEVELAND
OK,40,29,COAL
OK,40,31,COMANCHE
OK,40,33,COTTON
OK,40,35,CRAIG
OK,40,37,CREEK
OK,40,39,CUSTER
OK,40,41,DELAWARE
OK,40,43,DEWEY
OK,40,45,ELLIS
OK,40,47,GARFIELD
OK,40,49,GARVIN
OK,40,51,GRADY
OK,40,53,GRANT
OK,40,55,GREER
OK,40,57,HARMON
OK,40,59,HARPER
OK,40,61,HASKELL
OK,40,63,HUGHES
OK,40,65,JACKSON
OK,40,67,JEFFERSON
OK,40,69,JOHNSTON
OK,40,71,KAY
OK,40,73,KINGFISHER
OK,40,75,KIOWA
OK,40,77,LATIMER
OK,40,79,LE FLORE
OK,40,81,LINCOLN
OK,40,83,LOGAN
OK,40,85,LOVE
OK,40,87,MCCLAIN
OK,40,89,MCCURTAIN
OK,40,91,MCINTOSH
OK,40,93,MAJOR
OK,40,95,MARSHALL
OK,40,97,MAYES
OK,40,99,MURRAY
OK,40,101,MUSKOGEE
OK,40,103,NOBLE
OK,40,105,NOWATA
OK,40,107,OKFUSKEE
OK,40,109,OKLAHOMA
OK,40,111,OKMULGEE
OK,40,113,OSAGE
OK,40,115,OTTAWA
OK,40,117,PAWNEE
OK,40,119,PAYNE
OK,40,121,PITTSBURG
OK,40,123,PONTOTOC
OK,40,125,POTTAWATOMIE
OK,40,127,PUSHMATAHA
OK,40,129,ROGER MILLS
OK,40,131,ROGERS
OK,40,133,SEMINOLE
OK,40,135,SEQUOYAH
OK,40,137,STEPHENS
OK,40,139,TEXAS
OK,40,141,TILLMAN
OK,40,143,TULSA
OK,40,145,WAGONER
OK,40,147,WASHINGTON
OK,40,149,WASHITA
OK,40,151,WOODS
OK,40,153,WOODWARD
OR,41,1,BAKER
OR,41,3,BENTON
OR,41,5,CLACKAMAS
OR,41,7,CLATSOP
OR,41,9,COLUMBIA
OR,41,11,COOS
OR,41,13,CROOK
OR,41,15,CURRY
OR,41,17,DESCHUTES
OR,41,19,DOUGLAS
OR,41,21,GILLIAM
OR,41,23,GRANT
OR,41,25,HARNEY
OR,41,27,HOOD RIVER
OR,41,29,JACKSON
OR,41,31,JEFFERSON
OR,41,33,JOSEPHINE
OR,41,35,KLAMATH
OR,41,37,LAKE
OR,41,39,LANE
OR,41,41,LINCOLN
OR,41,43,LINN
OR,41,45,MALHEUR
OR,41,47,MARION
OR,41,49,MORROW
OR,41,51,MULTNOMAH
OR,41,53,POLK
OR,41,55,SHERMAN
OR,41,57,TILLAMOOK
OR,41,59,UMATILLA
OR,41,61,UNION
OR,41,63,WALLOWA
OR,41,65,WASCO
OR,41,67,WASHINGTON
OR,41,69,WHEELER
OR,41,71,YAMHILL
PA,42,1,ADAMS
PA,42,3,ALLEGHENY
PA,42,5,ARMSTRONG
PA,42,7,BEAVER
PA,42,9,BEDFORD
PA,42,11,BERKS
PA,42,13,BLAIR
PA,42,15,BRADFORD
PA,42,17,BUCKS
PA,42,19,BUTLER
PA,42,21,CAMBRIA
PA,42,23,CAMERON
PA,42,25,CARBON
PA,42,27,CENTRE
PA,42,29,CHESTER
PA,42,31,CLARION
PA,42,33,CLEARFIELD
PA,42,35,CLINTON
PA,42,37,COLUMBIA
PA,42,39,CRAWFORD
PA,42,41,CUMBERLAND
PA,42,43,DAUPHIN
PA,42,45,DELAWARE
PA,42,47,ELK
PA,42,49,ERIE
PA,42,51,FAYETTE
PA,42,53,FOREST
PA,42,55,FRANKLIN
PA,42,57,FULTON
PA,42,59,GREENE
PA,42,61,HUNTINGDON
PA,42,63,INDIANA
PA,42,65,JEFFERSON
PA,42,67,JUNIATA
PA,42,69,LACKAWANNA
PA,42,71,LANCASTER
PA,42,73,LAWRENCE
PA,42,75,LEBANON
PA,42,77,LEHIGH
PA,42,79,LUZERNE
PA,42,81,LYCOMING
PA,42,83,MCKEAN
PA,42,85,MERCER
PA,42,87,MIFFLIN
PA,42,89,MONROE
PA,42,91,MONTGOMERY
PA,42,93,MONTOUR
PA,42,95,NORTHAMPTON
PA,42,97,NORTHUMBERLAND
PA,42,99,PERRY
PA,42,101,PHILADELPHIA
PA,42,103,PIKE
PA,42,105,POTTER
PA,42,107,SCHUYLKILL
PA,42,109,SNYDER
PA,42,111,SOMERSET
PA,42,113,SULLIVAN
PA,42,115,SUSQUEHANNA
PA,42,117,TIOGA
PA,42,119,UNION
PA,42,121,VENANGO
PA,42,123,WARREN
PA,42,125,WASHINGTON
PA,42,127,WAYNE
PA,42,129,WESTMORELAND
PA,42,131,WYOMING
PA,42,133,YORK
RI,44,1,BRISTOL
RI,44,3,KENT
RI,44,5,NEWPORT
RI,44,7,PROVIDENCE
RI,44,9,WASHINGTON
SC,45,1,ABBEVILLE
SC,45,3,AIKEN
SC,45,5,ALLENDALE
SC,45,7,ANDERSON
SC,45,9,BAMBERG
SC,45,11,BARNWELL
SC,45,13,BEAUFORT
SC,45,15,BERKELEY
SC,45,17,CALHOUN
SC,45,19,CHARLESTON
SC,45,21,CHEROKEE
SC,45,23,CHESTER
SC,45,25,CHESTERFIELD
SC,45,27,CLARENDON
SC,45,29,COLLETON
SC,45,31,DARLINGTON
SC,45,33,DILLON
SC,45,35,DORCHESTER
SC,45,37,EDGEFIELD
SC,45,39,FAIRFIELD
SC,45,41,FLORENCE
SC,45,43,GEORGETOWN
SC,45,45,GREENVILLE
SC,45,47,GREENWOOD
SC,45,49,HAMPTON
SC,45,51,HORRY
SC,45,53,JASPER
SC,45,55,KERSHAW
SC,45,57,LANCASTER
SC,45,59,LAURENS
SC,45,61,LEE
SC,45,63,LEXINGTON
SC,45,65,MCCORMICK
SC,45,67,MARION
SC,45,69,MARLBORO
SC,45,71,NEWBERRY
SC,45,73,OCONEE
SC,45,75,ORANGEBURG
SC,45,77,PICKENS
SC,45,79,RICHLAND
SC,45,81,SALUDA
SC,45,83,SPARTANBURG
SC,45,85,SUMTER
SC,45,87,UNION
SC,45,89,WILLIAMSBURG
SC,45,91,YORK
SD,46,3,AURORA
SD,46,5,BEADLE
SD,46,7,BENNETT
SD,46,9,BON HOMME
SD,46,11,BROOKINGS
SD,46,13,BROWN
SD,46,15,BRULE
SD,46,17,BUFFALO
SD,46,19,BUTTE
SD,46,21,CAMPBELL
SD,46,23,CHARLES MIX
SD,46,25,CLARK
SD,46,27,CLAY
SD,46,29,CODINGTON
SD,46,31,CORSON
SD,46,33,CUSTER
SD,46,35,DAVISON
SD,46,37,DAY
SD,46,39,DEUEL
SD,46,41,DEWEY
SD,46,43,DOUGLAS
SD,46,45,EDMUNDS
SD,46,47,FALL RIVER
SD,46,49,FAULK
SD,46,51,GRANT
SD,46,53,GREGORY
SD,46,55,HAAKON
SD,46,57,HAMLIN
SD,46,59,HAND
SD,46,61,HANSON
SD,46,63,HARDING
SD,46,65,HUGHES
SD,46,67,HUTCHINSON
SD,46,69,HYDE
SD,46,71,JACKSON
SD,46,73,JERAULD
SD,46,75,JONES
SD,46,77,KINGSBURY
SD,46,79,LAKE
SD,46,81,LAWRENCE
SD,46,83,LINCOLN
SD,46,85,LYMAN
SD,46,87,MCCOOK
SD,46,89,MCPHERSON
SD,46,91,MARSHALL
SD,46,93,MEADE
SD,46,95,MELLETTE
SD,46,97,MINER
SD,46,99,MINNEHAHA
SD,46,101,MOODY
SD,46,103,PENNINGTON
SD,46,105,PERKINS
SD,46,107,POTTER
SD,46,109,ROBERTS
SD,46,111,SANBORN
SD,46,113,SHANNON
SD,46,115,SPINK
SD,46,117,STANLEY
SD,46,119,SULLY
SD,46,121,TODD
SD,46,123,TRIPP
SD,46,125,TURNER
SD,46,127,UNION
SD,46,129,WALWORTH
SD,46,135,YANKTON
SD,46,137,ZIEBACH
TN,47,1,ANDERSON
TN,47,3,BEDFORD
TN,47,5,BENTON
TN,47,7,BLEDSOE
TN,47,9,BLOUNT
TN,47,11,BRADLEY
TN,47,13,CAMPBELL
TN,47,15,CANNON
TN,47,17,CARROLL
TN,47,19,CARTER
TN,47,21,CHEATHAM
TN,47,23,CHESTER
TN,47,25,CLAIBORNE
TN,47,27,CLAY
TN,47,29,COCKE
TN,47,31,COFFEE
TN,47,33,CROCKETT
TN,47,35,CUMBERLAND
TN,47,37,DAVIDSON
TN,47,39,DECATUR
TN,47,41,DEKALB
TN,47,43,DICKSON
TN,47,45,DYER
TN,47,47,FAYETTE
TN,47,49,FENTRESS
TN,47,51,FRANKLIN
TN,47,53,GIBSON
TN,47,55,GILES
TN,47,57,GRAINGER
TN,47,59,GREENE
TN,47,61,GRUNDY
TN,47,63,HAMBLEN
TN,47,65,HAMILTON
TN,47,67,HANCOCK
TN,47,69,HARDEMAN
TN,47,71,HARDIN
TN,47,73,HAWKINS
TN,47,75,HAYWOOD
TN,47,77,HENDERSON
TN,47,79,HENRY
TN,47,81,HICKMAN
TN,47,83,HOUSTON
TN,47,85,HUMPHREYS
TN,47,87,JACKSON
TN,47,89,JEFFERSON
TN,47,91,JOHNSON
TN,47,93,KNOX
TN,47,95,LAKE
TN,47,97,LAUDERDALE
TN,47,99,LAWRENCE
TN,47,101,LEWIS
TN,47,103,LINCOLN
TN,47,105,LOUDON
TN,47,107,MCMINN
TN,47,109,MCNAIRY
TN,47,111,MACON
TN,47,113,MADISON
TN,47,115,MARION
TN,47,117,MARSHALL
TN,47,119,MAURY
TN,47,121,MEIGS
TN,47,123,MONROE
TN,47,125,MONTGOMERY
TN,47,127,MOORE
TN,47,129,MORGAN
TN,47,131,OBION
TN,47,133,OVERTON
TN,47,135,PERRY
TN,47,137,PICKETT
TN,47,139,POLK
TN,47,141,PUTNAM
TN,47,143,RHEA
TN,47,145,ROANE
TN,47,147,ROBERTSON
TN,47,149,RUTHERFORD
TN,47,151,SCOTT
TN,47,153,SEQUATCHIE
TN,47,155,SEVIER
TN,47,157,SHELBY
TN,47,159,SMITH
TN,47,161,STEWART
TN,47,163,SULLIVAN
TN,47,165,SUMNER
TN,47,167,TIPTON
TN,47,169,TROUSDALE
TN,47,171,UNICOI
TN,47,173,UNION
TN,47,175,VAN BUREN
TN,47,177,WARREN
TN,47,179,WASHINGTON
TN,47,181,WAYNE
TN,47,183,WEAKLEY
TN,47,185,WHITE
TN,47,187,WILLIAMSON
TN,47,189,WILSON
TX,48,1,ANDERSON
TX,48,3,ANDREWS
TX,48,5,ANGELINA
TX,48,7,ARANSAS
TX,48,9,ARCHER
TX,48,11,ARMSTRONG
TX,48,13,ATASCOSA
TX,48,15,AUSTIN
TX,48,17,BAILEY
TX,48,19,BANDERA
TX,48,21,BASTROP
TX,48,23,BAYLOR
TX,48,25,BEE
TX,48,27,BELL
TX,48,29,BEXAR
TX,48,31,BLANCO
TX,48,33,BORDEN
TX,48,35,BOSQUE
TX,48,37,BOWIE
TX,48,39,BRAZORIA
TX,48,41,BRAZOS
TX,48,43,BREWSTER
TX,48,45,BRISCOE
TX,48,47,BROOKS
TX,48,49,BROWN
TX,48,51,BURLESON
TX,48,53,BURNET
TX,48,55,CALDWELL
TX,48,57,CALHOUN
TX,48,59,CALLAHAN
TX,48,61,CAMERON
TX,48,63,CAMP
TX,48,65,CARSON
TX,48,67,CASS
TX,48,69,CASTRO
TX,48,71,CHAMBERS
TX,48,73,CHEROKEE
TX,48,75,CHILDRESS
TX,48,77,CLAY
TX,48,79,COCHRAN
TX,48,81,COKE
TX,48,83,COLEMAN
TX,48,85,COLLIN
TX,48,87,COLLINGSWORTH
TX,48,89,COLORADO
TX,48,91,COMAL
TX,48,93,COMANCHE
TX,48,95,CONCHO
TX,48,97,COOKE
TX,48,99,CORYELL
TX,48,101,COTTLE
TX,48,103,CRANE
TX,48,105,CROCKETT
TX,48,107,CROSBY
TX,48,109,CULBERSON
TX,48,111,DALLAM
TX,48,113,DALLAS
TX,48,115,DAWSON
TX,48,117,DEAF SMITH
TX,48,119,DELTA
TX,48,121,DENTON
TX,48,123,DEWITT
TX,48,125,DICKENS
TX,48,127,DIMMIT
TX,48,129,DONLEY
TX,48,131,DUVAL
TX,48,133,EASTLAND
TX,48,135,ECTOR
TX,48,137,EDWARDS
TX,48,139,ELLIS
TX,48,141,EL PASO
TX,48,143,ERATH
TX,48,145,FALLS
TX,48,147,FANNIN
TX,48,149,FAYETTE
TX,48,151,FISHER
TX,48,153,FLOYD
TX,48,155,FOARD
TX,48,157,FORT BEND
TX,48,159,FRANKLIN
TX,48,161,FREESTONE
TX,48,163,FRIO
TX,48,165,GAINES
TX,48,167,GALVESTON
TX,48,169,GARZA
TX,48,171,GILLESPIE
TX,48,173,GLASSCOCK
TX,48,175,GOLIAD
TX,48,177,GONZALES
TX,48,179,GRAY
TX,48,181,GRAYSON
TX,48,183,GREGG
TX,48,185,GRIMES
TX,48,187,GUADALUPE
TX,48,189,HALE
TX,48,191,HALL
TX,48,193,HAMILTON
TX,48,195,HANSFORD
TX,48,197,HARDEMAN
TX,48,199,HARDIN
TX,48,201,HARRIS
TX,48,203,HARRISON
TX,48,205,HARTLEY
TX,48,207,HASKELL
TX,48,209,HAYS
TX,48,211,HEMPHILL
TX,48,213,HENDERSON
TX,48,215,HIDALGO
TX,48,217,HILL
TX,48,219,HOCKLEY
TX,48,221,HOOD
TX,48,223,HOPKINS
TX,48,225,HOUSTON
TX,48,227,HOWARD
TX,48,229,HUDSPETH
TX,48,231,HUNT
TX,48,233,HUTCHINSON
TX,48,235,IRION
TX,48,237,JACK
TX,48,239,JACKSON
TX,48,241,JASPER
TX,48,243,JEFF DAVIS
TX,48,245,JEFFERSON
TX,48,247,JIM HOGG
TX,48,249,JIM WELLS
TX,48,251,JOHNSON
TX,48,253,JONES
TX,48,255,KARNES
TX,48,257,KAUFMAN
TX,48,259,KENDALL
TX,48,261,KENEDY
TX,48,263,KENT
TX,48,265,KERR
TX,48,267,KIMBLE
TX,48,269,KING
TX,48,271,KINNEY
TX,48,273,KLEBERG
TX,48,275,KNOX
TX,48,277,LAMAR
TX,48,279,LAMB
TX,48,281,LAMPASAS
TX,48,283,LA SALLE
TX,48,285,LAVACA
TX,48,287,LEE
TX,48,289,LEON
TX,48,291,LIBERTY
TX,48,293,LIMESTONE
TX,48,295,LIPSCOMB
TX,48,297,LIVE OAK
TX,48,299,LLANO
TX,48,301,LOVING
TX,48,303,LUBBOCK
TX,48,305,LYNN
TX,48,307,MCCULLOCH
TX,48,309,MCLENNAN
TX,48,311,MCMULLEN
TX,48,313,MADISON
TX,48,315,MARION
TX,48,317,MARTIN
TX,48,319,MASON
TX,48,321,MATAGORDA
TX,48,323,MAVERICK
TX,48,325,MEDINA
TX,48,327,MENARD
TX,48,329,MIDLAND
TX,48,331,MILAM
TX,48,333,MILLS
TX,48,335,MITCHELL
TX,48,337,MONTAGUE
TX,48,339,MONTGOMERY
TX,48,341,MOORE
TX,48,343,MORRIS
TX,48,345,MOTLEY
TX,48,347,NACOGDOCHES
TX,48,349,NAVARRO
TX,48,351,NEWTON
TX,48,353,NOLAN
TX,48,355,NUECES
TX,48,357,OCHILTREE
TX,48,359,OLDHAM
TX,48,361,ORANGE
TX,48,363,PALO PINTO
TX,48,365,PANOLA
TX,48,367,PARKER
TX,48,369,PARMER
TX,48,371,PECOS
TX,48,373,POLK
TX,48,375,POTTER
TX,48,377,PRESIDIO
TX,48,379,RAINS
TX,48,381,RANDALL
TX,48,383,REAGAN
TX,48,385,REAL
TX,48,387,RED RIVER
TX,48,389,REEVES
TX,48,391,REFUGIO
TX,48,393,ROBERTS
TX,48,395,ROBERTSON
TX,48,397,ROCKWALL
TX,48,399,RUNNELS
TX,48,401,RUSK
TX,48,403,SABINE
TX,48,405,SAN AUGUSTINE
TX,48,407,SAN JACINTO
TX,48,409,SAN PATRICIO
TX,48,411,SAN SABA
TX,48,413,SCHLEICHER
TX,48,415,SCURRY
TX,48,417,SHACKELFORD
TX,48,419,SHELBY
TX,48,421,SHERMAN
TX,48,423,SMITH
TX,48,425,SOMERVELL
TX,48,427,STARR
TX,48,429,STEPHENS
TX,48,431,STERLING
TX,48,433,STONEWALL
TX,48,435,SUTTON
TX,48,437,SWISHER
TX,48,439,TARRANT
TX,48,441,TAYLOR
TX,48,443,TERRELL
TX,48,445,TERRY
TX,48,447,THROCKMORTON
TX,48,449,TITUS
TX,48,451,TOM GREEN
TX,48,453,TRAVIS
TX,48,455,TRINITY
TX,48,457,TYLER
TX,48,459,UPSHUR
TX,48,461,UPTON
TX,48,463,UVALDE
TX,48,465,VAL VERDE
TX,48,467,VAN ZANDT
TX,48,469,VICTORIA
TX,48,471,WALKER
TX,48,473,WALLER
TX,48,475,WARD
TX,48,477,WASHINGTON
TX,48,479,WEBB
TX,48,481,WHARTON
TX,48,483,WHEELER
TX,48,485,WICHITA
TX,48,487,WILBARGER
TX,48,489,WILLACY
TX,48,491,WILLIAMSON
TX,48,493,WILSON
TX,48,495,WINKLER
TX,48,497,WISE
TX,48,499,WOOD
TX,48,501,YOAKUM
TX,48,503,YOUNG
TX,48,505,ZAPATA
TX,48,507,ZAVALA
UT,49,1,BEAVER
UT,49,3,BOX ELDER
UT,49,5,CACHE
UT,49,7,CARBON
UT,49,9,DAGGETT
UT,49,11,DAVIS
UT,49,13,DUCHESNE
UT,49,15,EMERY
UT,49,17,GARFIELD
UT,49,19,GRAND
UT,49,21,IRON
UT,49,23,JUAB
UT,49,25,KANE
UT,49,27,MILLARD
UT,49,29,MORGAN
UT,49,31,PIUTE
UT,49,33,RICH
UT,49,35,SALT LAKE
UT,49,37,SAN JUAN
UT,49,39,SANPETE
UT,49,41,SEVIER
UT,49,43,SUMMIT
UT,49,45,TOOELE
UT,49,47,UINTAH
UT,49,49,UTAH
UT,49,51,WASATCH
UT,49,53,WASHINGTON
UT,49,55,WAYNE
UT,49,57,WEBER
VT,50,1,ADDISON
VT,50,3,BENNINGTON
VT,50,5,CALEDONIA
VT,50,7,CHITTENDEN
VT,50,9,ESSEX
VT,50,11,FRANKLIN
VT,50,13,GRAND ISLE
VT,50,15,LAMOILLE
VT,50,17,ORANGE
VT,50,19,ORLEANS
VT,50,21,RUTLAND
VT,50,23,WASHINGTON
VT,50,25,WINDHAM
VT,50,27,WINDSOR
VA,51,1,ACCOMACK
VA,51,3,ALBEMARLE
VA,51,5,ALLEGHANY
VA,51,7,AMELIA
VA,51,9,AMHERST
VA,51,11,APPOMATTOX
VA,51,13,ARLINGTON
VA,51,15,AUGUSTA
VA,51,17,BATH
VA,51,19,BEDFORD
VA,51,21,BLAND
VA,51,23,BOTETOURT
VA,51,25,BRUNSWICK
VA,51,27,BUCHANAN
VA,51,29,BUCKINGHAM
VA,51,31,CAMPBELL
VA,51,33,CAROLINE
VA,51,35,CARROLL
VA,51,36,CHARLES CITY
VA,51,37,CHARLOTTE
VA,51,41,CHESTERFIELD
VA,51,43,CLARKE
VA,51,45,CRAIG
VA,51,47,CULPEPER
VA,51,49,CUMBERLAND
VA,51,51,DICKENSON
VA,51,53,DINWIDDIE
VA,51,57,ESSEX
VA,51,59,FAIRFAX
VA,51,61,FAUQUIER
VA,51,63,FLOYD
VA,51,65,FLUVANNA
VA,51,67,FRANKLIN
VA,51,69,FREDERICK
VA,51,71,GILES
VA,51,73,GLOUCESTER
VA,51,75,GOOCHLAND
VA,51,77,GRAYSON
VA,51,79,GREENE
VA,51,81,GREENSVILLE
VA,51,83,HALIFAX
VA,51,85,HANOVER
VA,51,87,HENRICO
VA,51,89,HENRY
VA,51,91,HIGHLAND
VA,51,93,ISLE OF WIGHT
VA,51,95,JAMES CITY
VA,51,97,KING AND QUEEN
VA,51,99,KING GEORGE
VA,51,101,KING WILLIAM
VA,51,103,LANCASTER
VA,51,105,LEE
VA,51,107,LOUDOUN
VA,51,109,LOUISA
VA,51,111,LUNENBURG
VA,51,113,MADISON
VA,51,115,MATHEWS
VA,51,117,MECKLENBURG
VA,51,119,MIDDLESEX
VA,51,121,MONTGOMERY
VA,51,125,NELSON
VA,51,127,NEW KENT
VA,51,131,NORTHAMPTON
VA,51,133,NORTHUMBERLAND
VA,51,135,NOTTOWAY
VA,51,137,ORANGE
VA,51,139,PAGE
VA,51,141,PATRICK
VA,51,143,PITTSYLVANIA
VA,51,145,POWHATAN
VA,51,147,PRINCE EDWARD
VA,51,149,PRINCE GEORGE
VA,51,153,PRINCE WILLIAM
VA,51,155,PULASKI
VA,51,157,RAPPAHANNOCK
VA,51,159,RICHMOND
VA,51,161,ROANOKE
VA,51,163,ROCKBRIDGE
VA,51,165,ROCKINGHAM
VA,51,167,RUSSELL
VA,51,169,SCOTT
VA,51,171,SHENANDOAH
VA,51,173,SMYTH
VA,51,175,SOUTHAMPTON
VA,51,177,SPOTSYLVANIA
VA,51,179,STAFFORD
VA,51,181,SURRY
VA,51,183,SUSSEX
VA,51,185,TAZEWELL
VA,51,187,WARREN
VA,51,191,WASHINGTON
VA,51,193,WESTMORELAND
VA,51,195,WISE
VA,51,197,WYTHE
VA,51,199,YORK
VA,51,510,ALEXANDRIA
VA,51,515,BEDFORD
VA,51,520,BRISTOL
VA,51,530,BUENA VISTA
VA,51,540,CHARLOTTESVILLE
VA,51,550,CHESAPEAKE
VA,51,570,COLONIAL HEIGHTS
VA,51,580,COVINGTON
VA,51,590,DANVILLE
VA,51,595,EMPORIA
VA,51,600,FAIRFAX
VA,51,610,FALLS CHURCH
VA,51,620,FRANKLIN
VA,51,630,FREDERICKSBURG
VA,51,640,GALAX
VA,51,650,HAMPTON
VA,51,660,HARRISONBURG
VA,51,670,HOPEWELL
VA,51,678,LEXINGTON
VA,51,680,LYNCHBURG
VA,51,683,MANASSAS
VA,51,685,MANASSAS PARK
VA,51,690,MARTINSVILLE
VA,51,700,NEWPORT NEWS
VA,51,710,NORFOLK
VA,51,720,NORTON
VA,51,730,PETERSBURG
VA,51,735,POQUOSON
VA,51,740,PORTSMOUTH
VA,51,750,RADFORD
VA,51,760,RICHMOND
VA,51,770,ROANOKE
VA,51,775,SALEM
VA,51,790,STAUNTON
VA,51,800,SUFFOLK
VA,51,810,VIRGINIA BEACH
VA,51,820,WAYNESBORO
VA,51,830,WILLIAMSBURG
VA,51,840,WINCHESTER
WA,53,1,ADAMS
WA,53,3,ASOTIN
WA,53,5,BENTON
WA,53,7,CHELAN
WA,53,9,CLALLAM
WA,53,11,CLARK
WA,53,13,COLUMBIA
WA,53,15,COWLITZ
WA,53,17,DOUGLAS
WA,53,19,FERRY
WA,53,21,FRANKLIN
WA,53,23,GARFIELD
WA,53,25,GRANT
WA,53,27,GRAYS HARBOR
WA,53,29,ISLAND
WA,53,31,JEFFERSON
WA,53,33,KING
WA,53,35,KITSAP
WA,53,37,KITTITAS
WA,53,39,KLICKITAT
WA,53,41,LEWIS
WA,53,43,LINCOLN
WA,53,45,MASON
WA,53,47,OKANOGAN
WA,53,49,PACIFIC
WA,53,51,PEND OREILLE
WA,53,53,PIERCE
WA,53,55,SAN JUAN
WA,53,57,SKAGIT
WA,53,59,SKAMANIA
WA,53,61,SNOHOMISH
WA,53,63,SPOKANE
WA,53,65,STEVENS
WA,53,67,THURSTON
WA,53,69,WAHKIAKUM
WA,53,71,WALLA WALLA
WA,53,73,WHATCOM
WA,53,75,WHITMAN
WA,53,77,YAKIMA
WV,54,1,BARBOUR
WV,54,3,BERKELEY
WV,54,5,BOONE
WV,54,7,BRAXTON
WV,54,9,BROOKE
WV,54,11,CABELL
WV,54,13,CALHOUN
WV,54,15,CLAY
WV,54,17,DODDRIDGE
WV,54,19,FAYETTE
WV,54,21,GILMER
WV,54,23,GRANT
WV,54,25,GREENBRIER
WV,54,27,HAMPSHIRE
WV,54,29,HANCOCK
WV,54,31,HARDY
WV,54,33,HARRISON
WV,54,35,JACKSON
WV,54,37,JEFFERSON
WV,54,39,KANAWHA
WV,54,41,LEWIS
WV,54,43,LINCOLN
WV,54,45,LOGAN
WV,54,47,MCDOWELL
WV,54,49,MARION
WV,54,51,MARSHALL
WV,54,53,MASON
WV,54,55,MERCER
WV,54,57,MINERAL
WV,54,59,MINGO
WV,54,61,MONONGALIA
WV,54,63,MONROE
WV,54,65,MORGAN
WV,54,67,NICHOLAS
WV,54,69,OHIO
WV,54,71,PENDLETON
WV,54,73,PLEASANTS
WV,54,75,POCAHONTAS
WV,54,77,PRESTON
WV,54,79,PUTNAM
WV,54,81,RALEIGH
WV,54,83,RANDOLPH
WV,54,85,RITCHIE
WV,54,87,ROANE
WV,54,89,SUMMERS
WV,54,91,TAYLOR
WV,54,93,TUCKER
WV,54,95,TYLER
WV,54,97,UPSHUR
WV,54,99,WAYNE
WV,54,101,WEBSTER
WV,54,103,WETZEL
WV,54,105,WIRT
WV,54,107,WOOD
WV,54,109,WYOMING
WI,55,1,ADAMS
WI,55,3,ASHLAND
WI,55,5,BARRON
WI,55,7,BAYFIELD
WI,55,9,BROWN
WI,55,11,BUFFALO
WI,55,13,BURNETT
WI,55,15,CALUMET
